out_median_uk,out_25_uk,out_75_uk,new_median_uk,new_25_uk,new_75_uk
20,18,21,14,11,17
30,27.75,33,9,7,11
37,33,40,15,13,20
49,42.5,53.25,16,12,20
60,53,65.25,21,18,25
73,65,81,24,20,28
91,77.75,100,32,28,38.25
113.5,96,126,38,30.75,45
136,116.75,154.75,46.5,40,58
169,144,198.25,59.5,49,68
211,177.5,241,73.5,58,84.25
258,225.75,296.75,88,71.75,106.25
320.5,271,369.75,109,93.75,131
395.5,333.75,449,135,110,157
482,409.5,554.5,162,131.25,186.5
587.5,501.25,676,199.5,162.5,229.5
712,597.75,815,236.5,190.5,272.25
865.5,721,987.5,277.5,222.5,327.75
1034,863.5,1200.25,332,278.75,382
1246,1025,1427.75,395,323.5,469.75
1479.5,1194,1705.75,468.5,387.75,531.5
1755,1418.75,2016.75,550,462,645.5
2074,1676.25,2386,649,516.75,743.25
2428,1960.25,2811.25,745.5,626.25,882.75
2828,2299.5,3294,867.5,709,1010.75
3283.5,2688.25,3818.25,992.5,822,1158.25
3783.5,3122,4369.75,1122.5,943,1325.5
4339.5,3599,5024,1272,1053.75,1515
4964,4109.5,5742,1451.5,1178.5,1692.75
5611.5,4644.5,6511.75,1635,1340.25,1885.5
6317,5236.75,7311.25,1817.5,1464.25,2142.75
7057.5,5856,8140,1992,1688.75,2336
7842.5,6528.75,9035.25,2195.5,1817.75,2563.25
8635.5,7213,9968.25,2370.5,1942,2754.75
9493.5,7870,10938.25,2556.5,2162.25,3025.25
10321.5,8553,11905.5,2794.5,2284.5,3200.5
11138,9253,12885.5,2931.5,2469.25,3400.75
11873.5,9926.75,13828.75,3128.5,2570,3693.25
12643,10571,14768.5,3203.5,2780.25,3778.25
13389.5,11169.25,15638,3476,2891.75,4016.5
14135,11777.75,16518.25,3613.5,3005.25,4207.5
14826.5,12380.25,17336.25,3743,3138.5,4433.5
15490.5,12941.75,18129,3879,3225.5,4538.25
16111.5,13452.5,18848.75,3983.5,3303.75,4740.25
16693.5,13923.75,19448,4102.5,3485.5,4788.5
17201,14416.25,20108.75,4205,3496.25,4896.25
17701,14817.5,20674,4310.5,3600.25,5038.5
18132.5,15161.5,21166.25,4360,3731.25,5189.5
18559,15546.75,21608.75,4449.5,3744.75,5278
18869.5,15855.5,22043.75,4577.5,3762.5,5254.75
19203.5,16110.5,22403,4575.5,3894,5389.5
19477,16360.25,22780.5,4616.5,3891.75,5415
19698.5,16486.75,23063.5,4679,3951.25,5446.25
19903,16640.5,23236.75,4687.5,3967.25,5531.25
20037.5,16802.5,23399,4732.5,3979.75,5591.75
20118,16829.25,23512.5,4680.5,3945,5543.75
20160.5,16861,23570,4692,4022.75,5582.25
20236.5,16782.25,23566.75,4694,3983,5469.75
20084.5,16756.75,23508.75,4652,3939,5549.25
19966,16699.75,23377.25,4650,3875.75,5458
19847,16611.75,23215.25,4591,3841.75,5359
19642.5,16435.5,22912.25,4537.5,3809.25,5290.75
19402.5,16218.75,22670,4429,3760,5241
19098.5,15978.25,22395.75,4321.5,3679.75,5115.5
18792,15704.5,22104.5,4287.5,3584,5045
18426,15433.5,21678.25,4143,3511,4979.25
18033.5,15173.5,21187.25,4117.5,3493.25,4840.75
17726,14847.25,20705,3992,3325.25,4640.25
17292.5,14491.25,20251.5,3884,3228.75,4631
16898,14133.25,19771.5,3834,3196.75,4445
16466.5,13794.25,19228.25,3682,3048,4325.5
16036,13416.25,18697,3583,3017.5,4149
15507,13028.5,18183,3480.5,2930.25,4090.75
15086.5,12603.25,17702,3396.5,2803.25,3948.25
14613,12231.25,17169.5,3302.5,2771,3804.25
14179.5,11859.25,16632,3190.5,2669.25,3732.75
13713,11469.75,16104.5,3057,2596.75,3583.75
13290.5,11062.75,15592,2975.5,2473,3427.25
12851,10720.5,15068.5,2833.5,2391,3349
12432.5,10360.75,14545,2750.5,2259.75,3195.5
11962.5,9993.25,14054.75,2674.5,2250.75,3098.5
11545,9614.75,13482.75,2554,2148.25,3022.25
11141,9250.75,12918.75,2433.5,2049.75,2881.25
10729.5,8921.75,12374,2341,1971,2715
10288.5,8551.75,11847,2284.5,1900,2614.25
9872,8218.25,11377.75,2174.5,1803.25,2472.5
9461,7873.75,10903,2076.5,1749.75,2410
9059,7540.5,10480.75,1984,1667.25,2278.25
8676.5,7198,9979.25,1884,1560.75,2183.75
8320.5,6932.75,9546.75,1834.5,1540.25,2111.75
7972.5,6623,9141.25,1753,1451.5,2031.25
7631.5,6347,8772.5,1646,1388.5,1924.75
7314.5,6073.75,8396,1553,1322.5,1798
7005.5,5799.75,8000.5,1521.5,1244.25,1781.75
6710.5,5576,7703.25,1442.5,1217.25,1662.5
6415.5,5311.5,7379.5,1398,1153.5,1637
6128,5091,7039.25,1347,1090.5,1541.25
5880.5,4867,6761,1278.5,1078.25,1479.5
5621.5,4657.25,6475,1236,1038.5,1430.5
5401,4456.5,6246.5,1175.5,991.5,1361.5
5169.5,4274.25,6008.5,1108.5,958.5,1301.5
4983.5,4097,5787.5,1106.5,925.25,1300
4784,3936.25,5563.75,1065,874.25,1240
4611.5,3786.5,5368,996.5,833,1197
4438.5,3661.25,5176.75,986.5,818.75,1157.5
4282.5,3506.5,5029.5,937.5,781.75,1111
4156.5,3370.5,4823.75,926.5,768.5,1063.25
4029.5,3263.75,4667.25,893,719,1051.25
3867.5,3141.75,4499.75,855.5,688,1020.75
3740.5,3046,4370,827,690,969
3607.5,2936,4220.75,814,654,943
3468.5,2851,4077.75,785,638.5,897.75
3361.5,2757.25,3945.75,732,620.5,883.25
3253,2691.5,3809.75,717.5,589.25,851.25
3138,2577.75,3670.5,704,557,834.5
3008.5,2493.75,3545.25,678,549,783.75
2896.5,2432.25,3424.75,634.5,539.5,762.25
2787,2341.75,3299.25,634,522.25,720.75
2683.5,2253.5,3155.75,589.5,494.5,713.75
2592,2194.5,3048.25,579.5,475.25,669.5
2497,2108.75,2947.25,557,469.75,651.5
2435.5,2042,2855.5,537.5,452.25,636.25
2365.5,1970.25,2757.75,519,432,609.5
2281,1916.5,2667.5,501,424.75,593
2234.5,1858.5,2589.5,489.5,401,568
2180,1811.75,2523.75,481,406.75,566.5
2142.5,1763.5,2472,470.5,397.5,560.5
2114,1718.75,2421.5,474.5,383,548
2078,1688.25,2416.25,471.5,376.75,564
2054,1681,2388.25,461,389.25,542.75
2048,1669.5,2373.5,464.5,377,547
2041,1660.25,2373.25,462.5,383.5,555.75
2045.5,1659.5,2373.25,468.5,395,571
2056,1652.75,2373.5,476.5,382.75,559.25
2081.5,1676.5,2388.75,480,403,569.75
2086.5,1684.5,2408.75,485,394.25,554.5
2113,1698.25,2437.75,494,402,572.75
2123,1712.5,2461.25,488.5,405,585.5
2139.5,1747.75,2487.5,502.5,407.75,583
2145,1748.25,2503.5,503,415.75,590.25
2166,1750.75,2522,501,414.25,580
2177.5,1778,2541.75,511.5,420,611.25
2197.5,1802,2538.25,510.5,435.25,595
2207.5,1831.5,2561,521.5,419.75,600.5
2206.5,1851.75,2597,523,436.25,623.75
2229.5,1871.5,2620.5,534.5,446.75,631.75
2267.5,1895.5,2643,548,442,628.75
2310.5,1913.75,2688.75,543.5,440.5,643
2337,1923.25,2727.5,565.5,454.25,649
2383,1947.25,2776.25,573,463.75,657.75
2411.5,1968.5,2812,586,469.75,675.5
2440.5,2000.25,2866,582.5,484.5,696.5
2477.5,2041.75,2906.5,597,484.5,701.25
2525.5,2075.5,2928.5,604.5,495.75,695.5
2583,2115.25,2971.75,613.5,514.5,719
2615.5,2139.25,3034.25,620.5,501.25,724.75
2669.5,2180.75,3102.25,652,524,745
2713,2216.25,3166.25,656.5,539.25,761
2790,2267.25,3219.25,664,530.75,771.25
2849.5,2320,3273.25,672.5,570.25,814.25
2916.5,2370.25,3318.75,702.5,561.5,818.5
2966,2412.5,3412.25,713.5,583.5,819.75
3027,2486.25,3497.5,741,597.25,843.5
3078.5,2545.5,3601.75,738.5,601,867.5
3134,2609,3661,767.5,617.5,904.25
3202,2659.25,3737.5,786.5,641.75,917.75
3278.5,2716.5,3833.75,802,655.75,923.5
3348.5,2779,3928.25,794,670.75,956.5
3450,2842.75,4012.75,852,665.75,966.25
3529.5,2904.5,4124.75,851.5,690.5,994.5
3591,2965.5,4219.5,883,724.25,1031.5
3660,3038.5,4335.75,892.5,710.25,1055.75
3751,3115.25,4418,908,743.5,1064
3860,3167.5,4520.75,946,764.25,1080
3984,3250.75,4626.5,966.5,793.75,1122
4079,3337,4713.5,1000.5,819.25,1139.75
4198.5,3447.25,4859.25,1032.5,849.75,1187
4314,3558.5,5004.75,1052.5,846.5,1224.25
4447.5,3676.25,5166.25,1095.5,889.5,1259.75
4621.5,3779.75,5321.25,1133,918.5,1303
4788,3907.75,5484,1145,947.25,1351.5
4957.5,4040.5,5666,1217.5,989.25,1388.75
5114.5,4196.25,5864.25,1261,1029,1452
5332.5,4353.5,6124.75,1317.5,1075.5,1529.5
5555,4550,6355,1400.5,1138,1570.75
5771.5,4732.25,6659.75,1413,1208,1666
6048,4952.25,6990.5,1487.5,1209.75,1749.25
6308.5,5173.75,7348.25,1607.5,1329.5,1849.75
6636.5,5445.75,7738.5,1646.5,1365.75,1940.25
6986,5762.5,8156.25,1791,1469,2060.25
7436.5,6078,8626,1879,1554,2182
7866.5,6443.25,9129.5,2044.5,1624.25,2335.5
8339,6819.25,9672.5,2137.5,1758,2472.5
8852,7238,10192.5,2241,1826,2622.25
9379.5,7655.5,10796.75,2369.5,1984.5,2768.25
9909.5,8078.75,11417.75,2554.5,2066.25,2931.25
10496,8575.5,12071.5,2686,2187.75,3101.25
11121.5,9077.5,12790.25,2848.5,2351.25,3314
11811.5,9643.5,13511.5,2987,2483.25,3425.75
12474,10169.75,14285.25,3204,2597.25,3633.75
10828.5,8866.25,12449.75,3383.5,2724,3820.5
9114.5,7460.5,10489,2456.5,2031.25,2864.75
7599.5,6253.75,8748.25,1912.5,1551.25,2223.25
6353,5232.5,7300.5,1516,1214.5,1732.75
5258.5,4368.25,6054.25,1193,994,1386.75
4330,3624.25,5028,948,795.5,1097.5
3577,2969.5,4158.5,751,624.5,897.25
2934.5,2439,3416,597,484.75,713
2421.5,2000.5,2791.5,486,406.75,577.5
2005,1635.75,2301.75,400.5,328.5,456
1611.5,1330,1894.25,322,257.5,366.5
1335,1073.25,1545,252.5,203.5,297.25
1091.5,883.75,1270.75,204,170,249.75
894,723.75,1028,169,135.75,200.25
728,586.5,837.5,134,114.25,166
584,474.75,697,109.5,90.75,133.25
477.5,386.75,560,89,69.75,104.5
389,315.25,459,71.5,58,86.25
315,256.75,370.25,58.5,45,72.25
258,206.75,307.5,47,37.75,55.25
212.5,170,246,38,30,48.25
170,136,198.25,31,25,37.25
138.5,112,164,26,20,33
113,92.5,130,21,16,26
92,74,108,17,12.75,21
74,61,89.25,14,9,17
61.5,49.75,75.25,12,8.75,16
50,38,61,9,6,11
41,33.75,49,7,5,10
33,26,41,6,4,8
27,21.75,33,5,3,6
22,17,27,4,2,5.25
17.5,14,22,3,2,5
14,11,19,3,1.75,4
12,9,16,2,1,3.25
9.5,7,12.25,1,1,2
8,6,11,1,1,2
6,4,9,1,1,2
5,3,7,1,0,1.25
4,3,6,1,0,1
3,2,5,0,0,1
3,2,4,0,0,1
2,1,4,0,0,1
2,1,3,0,0,1
2,1,2,0,0,1
1,0,2,0,0,0
1,0,2,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
