out_median_us,out_25_us,out_75_us,new_median_us,new_25_us,new_75_us
44,43,45,24,22,28
66,63,69,23,20,26.25
86,82,91,33,28.75,36.25
114.5,107,123,41,37.75,44
151.5,141,162,52,46,58
195,183.75,211,69,61,76
254.5,237.75,275,88,80,95
330,310,354.25,110,100.75,123
424.5,395.25,461.25,140,127,154
545.5,506,586,178,161,193.25
696.5,645,747,227.5,207.75,245
886,814.25,955.5,289.5,263.75,310
1131.5,1035.75,1210.75,364,338.5,396.5
1431.5,1321.75,1542.5,468.5,428.5,511
1826,1686.25,1979.5,580.5,542.75,637.75
2320.5,2143.75,2528.75,772,706.75,831.5
2981,2745.25,3209,982.5,904.5,1073.75
3802.5,3501,4142.5,1285,1178.5,1386.5
4893,4514,5275.25,1635,1494.75,1766
6273.5,5751.25,6774.5,2092.5,1907.25,2242.5
7987.5,7332.25,8642.25,2625.5,2405,2863.25
10135.5,9299,11020.75,3253.5,2975,3526.5
12741,11705.5,13814.25,4031.5,3657,4325.5
15871,14585.5,17179,4826.5,4363.75,5256.25
19545,17918.25,21151.25,5713.5,5245.5,6210.75
23731.5,21712,25686.75,6720,6160.75,7264
28426,26015,30782.25,7744,7105.25,8378.25
33592.5,30721.5,36346.5,8934,8197.25,9669.5
39263,35915,42409.25,10173,9290.25,11006.5
45326,41474,49112.25,11509,10503,12436.25
51857.5,47465.5,56204.5,12850,11762.25,13891.5
58587,53751,63580.5,14154.5,13044.25,15362.5
65527.5,60210.25,71106.5,15523.5,14226.75,16738
72601,66733.75,78852.75,16731.5,15441.5,18260.5
79624,73140.5,86488.75,18072,16572.75,19574.75
86291,79175.25,93749.75,19176.5,17607.5,20790
92693,85024.5,100669.5,20166.5,18524.25,21949
98611,90424.25,107132.75,21131.5,19359.25,23068.75
103945,95258,112982.25,21897,20116.25,23780.25
108629.5,99666,118049,22477.5,20629.75,24381.5
112806,103376.75,122489.5,22993.5,21111.25,25022
116441,106641.5,126424.5,23475.5,21401,25418.75
119467,109407.5,129672.5,23713,21874,25932.5
121835,111799.5,132195,24163.5,22102.25,26196.5
123737,113418.25,134162.75,24087.5,22204,26221.5
125208.5,114817.25,135728.5,24193.5,22380.75,26338.75
126298.5,115778.75,136946.5,24323,22287,26240.5
127336.5,116751,138049.75,24335,22401.75,26478.5
128219,117518,138984.5,24430,22357.5,26622.25
128948,118181.5,139837.75,24661.5,22536.75,26563
129449.5,118728.5,140508.25,24626.5,22623.25,26629
129930.5,119137.75,140961.5,24767.5,22696.5,26802.5
130298,119474,141213.5,24740.5,22693.25,26918
130441.5,119638.75,141412.5,24728,22695.75,26785.75
130650.5,119720.25,141538,24702.5,22773,26731.75
130561,119642.25,141437,24674,22567.75,26836.25
130429,119530.25,141358.25,24616,22663.75,26711.5
130164,119342.25,141019.25,24629.5,22530.75,26672
129925.5,118941.25,140771,24509.5,22353.25,26460
129505,118556.75,140243.25,24397.5,22371,26496
129036.5,118118.5,139833.5,24188,22171.5,26348.75
128346.5,117570.25,139298.75,24080.5,22060,26084
127724.5,116996,138538.5,24084.5,22014.5,26041.5
126950.5,116239.25,137668.25,23870,21877.5,25663.75
125930.5,115312.5,136548,23647.5,21657,25706.25
124819.5,114300.75,135332.5,23415,21433.75,25279
123626.5,113288,133926,23077,21127.75,25078
122291,111984.25,132405.75,22804.5,20936.5,24730
120963.5,110569,130905.75,22505.5,20617.25,24378.25
119543.5,109311.75,129296.75,22219,20381.5,24124.25
118045,107972.75,127844,21925,20129,23812.5
116555,106740,126321.75,21659.5,19838,23445.75
115272,105517.75,124610.5,21347,19579.5,23172
113797.5,104267.5,123179,21088.5,19318.25,22922.75
112532.5,103154.5,121807.75,20873.5,19158.5,22740.5
111438,102171.5,120480,20643,18909.25,22321.75
110396.5,101214,119278,20506,18727,22241.25
109287,100307.25,118181.5,20344,18718.5,22051.75
108433.5,99425.25,117166.25,20175.5,18501.25,21950.75
107447.5,98554.75,116181.75,19994.5,18354.25,21629.75
106702.5,97796.5,115276.5,19870.5,18286.75,21544.25
105769,96951.5,114253.75,19733.5,18126,21438.5
104782.5,96085.75,113327,19577,17952.25,21237
103893,95332.25,112414.5,19464.5,17701.25,21084.5
102940,94692.25,111674.5,19298,17587.25,20770.75
102060,93955.75,110735,19131.5,17560.5,20621.75
101159.5,93011.5,109889.75,18861.5,17331,20469.5
100344,92245.25,108949.25,18770,17226.5,20406.75
99781,91665.25,108264.25,18616,17122.5,20134.25
99245,91026,107603.25,18526.5,16982.25,20175
98802.5,90615,107069,18542,16865.25,20093.75
98539,90213.5,106696.25,18461.5,16909.5,19998.75
98250,89915,106449.5,18412.5,16884.75,20009.75
98178.5,89670.5,106260,18424,16781.5,19954
98131.5,89668.25,106238.25,18479.5,16803.75,20024.5
98041.5,89637.5,106243.5,18473.5,16975.25,20068.5
97941,89601.75,106039.5,18537,16866,19990.5
98041.5,89566.75,106048.25,18456,17031.25,20039.25
97960.5,89512.75,106060.25,18458,16941.25,20008.5
98009,89605,106133.5,18431,16864.5,20047.75
98087.5,89708.25,106309.75,18589,16936.75,19960.5
98438,89906.75,106512.5,18577,16986,20142
98825,90345.5,107191.25,18634.5,17104,20212.75
99458,90951.75,107912.25,18888.5,17292.25,20481.25
100154,91773,108750,19056,17468.75,20562.5
101214.5,92694.5,109891.5,19257,17592.25,20862.5
102430.5,93807.75,111129,19604,17933.25,21194.75
103960,95224.75,112873.5,19998.5,18295.25,21619.25
105771.5,96789.25,114730.5,20276.5,18595.75,22102
107926.5,98681,117176.5,20993,19047.75,22560
110377,100931.25,119906.5,21474.5,19625.5,23278.75
113302,103605,122966,22186.5,20155,23994.25
116589.5,106573.5,126361.25,22781.5,21002,24712.25
120130.5,109823.5,130335.5,23633,21669.75,25665.25
124081.5,113478.25,134622.75,24630.5,22492.75,26585.5
128470,117363.75,139181,25494.5,23418.5,27817.75
133133.5,121545.75,144348,26498.5,24326.75,28891
138101,126105.5,149691.75,27656.5,25239,30017.75
143431,130896,155545.5,28799.5,26362.25,31133.75
149047.5,135990,161597.25,29865.5,27429.75,32490.75
154782,141161,167653.5,31159,28546.25,33824.5
160587.5,146613,173931.75,32260,29587.5,34981.25
166560,152031.5,180413.5,33487.5,30494.5,36200.25
172174.5,157256.5,186473.5,34524,31610.5,37414.25
177886.5,162463.25,192700.5,35493,32610.75,38571.5
183623,167729.25,199025.25,36497,33505.25,39680
189354.5,172871,205444,37665.5,34511,40781
195163,178126,211618.75,38695.5,35530,42078.25
201029.5,183437.25,217887,39766,36488.25,43116
206821,188735,224083,40936,37488.5,44296.75
212480.5,194171.25,230433.75,42111.5,38471.5,45510
218452.5,199226.5,236488.5,43175.5,39484,46779.5
224419.5,204717.5,242794.25,44147.5,40395.25,47829.75
230136,209790.75,248969.25,45326,41504,49155.25
235594.5,214861.5,255017,46514.5,42450,50186.25
240944.5,219549,260798.75,47282.5,43265.5,51069.5
245857,224194.75,265888.5,48132.5,44057,52133.25
250376.5,228242.75,270919.25,49075.5,44559,53121.75
254698.5,232239.75,275372.5,49723.5,45369.25,53846.25
258633.5,235937.5,279531.25,50347,46016.75,54256.5
262172.5,239138,283252,50989,46463,55026.75
265376.5,242268.75,286804.5,51294.5,47051.25,55511.75
268321.5,245081.75,289949.25,51675.5,47122.75,55864.75
270931,247262.25,292748.25,52363,47792.5,56594.25
273104,249098.25,295088,52438.5,48062.5,56625.25
274863.5,250681.75,297111.25,52608.5,48018.25,56900.5
276174.5,251899,298480.25,52644,48108.5,57037.5
277165.5,252652.75,299372,52915.5,48050,57426.5
277662.5,252875.75,300009.5,52796.5,48204.5,57140.75
277595,253063.25,300217.25,52761.5,48213,56936.25
277189,252669.25,299804,52674,47879,56990
276353.5,252055,298696.25,52306.5,47844.25,56660
275150,251036.25,297396.75,51895,47414,55965.5
273441,249585,295660.75,51690.5,47073.25,55650.5
271270.5,247965.5,293435.75,50921,46550.5,55156.75
269188,246052.75,291308.75,50588.5,46053,54518
267113.5,244157,288945.75,49926.5,45912.25,54022.5
264959.5,242397.75,286825.25,49473.5,45195.5,53572.5
263117,240952,284786.25,49154.5,44844,53077
261504.5,239472.25,283029.25,48899,44697.5,52735
260252,238011.25,281361.5,48679.5,44542.5,52740.75
258543.5,236501.25,279662.5,48489,44450,52503.75
256840,235078.75,277935,48172.5,43948.5,52295.5
254892,233197.25,275868.25,47801.5,43800,51782.25
252522,231047,273394.5,47694.5,43428.75,51321
250103,228813.25,270657.5,46952.5,42636.75,50853
247038.5,226112.75,267650.75,46286.5,42275.75,50031
243823.5,222972.5,264104.75,45548,41741.5,49395.5
240239,219588.75,260058.75,44936.5,40886,48553
236479.5,216061.25,255872,43913,40125,47739.5
232508.5,212449.25,251657.5,43009,39478.25,46761
228381.5,208654.75,247176.75,42260,38632.75,45931.5
224254.5,204932,242752,41482.5,37701.25,44854.75
220262,201248.25,238317,40700,37183.5,43941.25
216426.5,197720.5,234207.75,39669,36610,43210.5
212816,194465.75,230574,39326.5,35845.25,42469.25
209707.5,191497.25,226921.5,38601.5,35219.5,41689.75
206733,188835,223771,38030,34774.75,41333
203981,186386.5,220948,37535,34330.75,40612.5
201323.5,184168.75,218139,37278,34018.25,40414
198789.5,181801.25,215611.5,36701.5,33777.5,40053
196517.5,179717.25,213251.25,36452,33271.5,39621.25
194431.5,177837.75,211026.25,36010,32947.5,39258
192470,176038,208755.5,35778,32720.75,38808
190628,174363.5,206684.75,35566.5,32613,38631
188849.5,172735.25,204615.75,35062,32148.25,38240.5
186911.5,171010.25,202630.5,34838,31907,37984.75
185012.5,169258.75,200404,34528,31575,37409.5
182797.5,167217.75,198306.25,34188,31234.5,37169.25
180454,165113.75,195788,33676.5,30915.25,36526.75
178221.5,163192.75,193485.5,33036,30162.25,35864
176435.5,161568.5,191469.25,32632.5,30044,35490.25
174953,160221,189762.5,32329,29645,35167.25
173683,159218.5,188504.5,32267,29457,34973
173099,158498,187764.25,32146,29504.75,34863.5
172729,158183.25,187437.25,32172,29642.25,35145.75
172548,157999.75,187209.25,32476,29609,35161
172634.5,158156.25,187346,32407,29798.75,35367.5
172845.5,158463.75,187785.75,32639.5,29782.75,35397.25
173216,159043.75,188477,32827.5,30084.75,35653
152628.5,140225.75,166076.25,32948,30254.25,35964.25
132038,121306.5,143752.75,27880,25745.25,30387
113523.5,104064.75,123417.5,23502.5,21545.75,25530.5
96931.5,88889.5,105322,19656,18026.25,21363.5
82260,75285.5,89437.25,16303.5,14939.5,17791.25
69505,63690,75538.25,13508,12442.25,14713
58501,53668.5,63487.5,11172.5,10283.75,12160.25
49110.5,45013.25,53292.75,9272,8516.25,10122.25
40999,37645.5,44563.5,7708,7022.75,8307.25
34102.5,31366,37171.75,6361,5820,6919.75
28379.5,26096.75,30874,5251.5,4825.75,5655.75
23627,21668.25,25694.5,4310,3961,4668.25
19576,18022.25,21369.75,3579.5,3301,3898.5
16213,14903,17695.5,2933.5,2701.5,3205
13344,12299.5,14611.5,2421,2211.75,2655.75
11012.5,10198.5,12042.5,1994.5,1835.75,2155
9098,8419.5,9966,1642.5,1532.25,1767.5
7527,6918.5,8213.25,1364.5,1259.75,1481.5
6187.5,5677.75,6773.25,1118.5,1023.75,1219.75
5093.5,4703,5568.25,923,850.5,1006.75
4228.5,3871.75,4589.25,756.5,700,824.75
3477.5,3184.25,3796,624.5,577.75,672
2853.5,2633.25,3124.25,511,476.25,566.25
2345,2177.25,2564.5,423.5,385.75,463.25
1930.5,1793.25,2118.75,347,324.75,372.25
1592.5,1462.75,1752.5,288,258,314.25
1302.5,1204.5,1425.5,237,216.75,258
1062.5,990.75,1176,191,177,211.5
879.5,805.5,963.5,161,143,176
725.5,669.5,789.25,127.5,118.75,145.75
601,544.75,654,107,98,120.25
491.5,446.5,538.75,86.5,78,94
405,369.25,438,71.5,64,82.25
328.5,301.75,364.5,59.5,54.75,67
272,248.75,300.25,49,42,56
221,203,248,41,35,45.25
180.5,167,202,32.5,28,37
150,135,167.25,27,22,33
123.5,109.75,137.25,23,18.75,25
102,90,111,18,14,21
83,74,91.25,14,11.75,18
69,61,76.25,12,9,15
57,51,62,9,8,12
47,42,52,8,6.75,10
38.5,34,43,7.5,6,9
31,27,35,5.5,4,7
25,21,29,4,3,5.25
21,18,24,4,3,6
16.5,14,20,2,1,4
15,12,17,3,1,4
12,9,14,2,1,3
9,8,12,2,1,2.25
8,6,9,1,1,2
6,5,8,1,0,2
5,4,7,1,0,1
4,3,6,1,0,1
4,2,5,0,0,1
3,2,4,0,0,1
2,1,3,0,0,1
2,1,3,0,0,1
1,1,2,0,0,1
1,0.75,2,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
